date,blood_group,donation_event,season,prev_day_stock,units_available
2025-01-01,A+,0,Winter,18,22
2025-01-01,A-,1,Winter,16,23
2025-01-01,B+,0,Winter,16,19
2025-01-01,B-,0,Winter,9,11
2025-01-01,AB+,0,Winter,14,18
2025-01-01,AB-,0,Winter,11,12
2025-01-01,O+,0,Winter,18,19
2025-01-01,O-,0,Winter,0,0
2025-01-02,A+,0,Winter,11,7
2025-01-02,A-,0,Winter,6,2
2025-01-02,B+,1,Winter,1,4
2025-01-02,B-,1,Winter,1,5
2025-01-02,AB+,1,Winter,15,13
2025-01-02,AB-,0,Winter,7,11
2025-01-02,O+,1,Winter,10,18
2025-01-02,O-,0,Winter,3,5
2025-01-03,A+,0,Winter,18,15
2025-01-03,A-,1,Winter,13,18
2025-01-03,B+,1,Winter,5,5
2025-01-03,B-,0,Winter,7,9
2025-01-03,AB+,0,Winter,4,8
2025-01-03,AB-,1,Winter,0,2
2025-01-03,O+,0,Winter,9,14
2025-01-03,O-,1,Winter,9,12
2025-01-04,A+,1,Winter,12,14
2025-01-04,A-,0,Winter,4,7
2025-01-04,B+,1,Winter,7,6
2025-01-04,B-,1,Winter,14,13
2025-01-04,AB+,0,Winter,2,2
2025-01-04,AB-,0,Winter,16,11
2025-01-04,O+,1,Winter,19,25
2025-01-04,O-,1,Winter,3,10
2025-01-05,A+,1,Winter,12,14
2025-01-05,A-,1,Winter,11,15
2025-01-05,B+,0,Winter,0,0
2025-01-05,B-,1,Winter,20,19
2025-01-05,AB+,0,Winter,14,18
2025-01-05,AB-,0,Winter,2,4
2025-01-05,O+,1,Winter,2,10
2025-01-05,O-,0,Winter,14,12
2025-01-06,A+,0,Winter,20,23
2025-01-06,A-,1,Winter,1,7
2025-01-06,B+,1,Winter,16,22
2025-01-06,B-,1,Winter,19,20
2025-01-06,AB+,0,Winter,1,0
2025-01-06,AB-,1,Winter,19,25
2025-01-06,O+,1,Winter,5,7
2025-01-06,O-,0,Winter,18,16
2025-01-07,A+,1,Winter,16,14
2025-01-07,A-,0,Winter,15,10
2025-01-07,B+,1,Winter,3,8
2025-01-07,B-,1,Winter,4,9
2025-01-07,AB+,0,Winter,10,14
2025-01-07,AB-,1,Winter,7,9
2025-01-07,O+,1,Winter,15,14
2025-01-07,O-,1,Winter,2,3
2025-01-08,A+,0,Winter,3,2
2025-01-08,A-,1,Winter,14,12
2025-01-08,B+,0,Winter,18,23
2025-01-08,B-,1,Winter,18,24
2025-01-08,AB+,1,Winter,12,15
2025-01-08,AB-,0,Winter,12,15
2025-01-08,O+,1,Winter,15,23
2025-01-08,O-,1,Winter,20,26
2025-01-09,A+,1,Winter,20,25
2025-01-09,A-,1,Winter,3,11
2025-01-09,B+,0,Winter,6,1
2025-01-09,B-,0,Winter,3,0
2025-01-09,AB+,1,Winter,20,21
2025-01-09,AB-,0,Winter,4,1
2025-01-09,O+,0,Winter,5,2
2025-01-09,O-,1,Winter,3,10
2025-01-10,A+,0,Winter,16,13
2025-01-10,A-,1,Winter,3,9
2025-01-10,B+,0,Winter,19,15
2025-01-10,B-,0,Winter,13,13
2025-01-10,AB+,0,Winter,0,0
2025-01-10,AB-,1,Winter,16,23
2025-01-10,O+,0,Winter,19,21
2025-01-10,O-,1,Winter,15,19
2025-01-11,A+,1,Winter,2,6
2025-01-11,A-,1,Winter,20,21
2025-01-11,B+,0,Winter,14,15
2025-01-11,B-,1,Winter,6,14
2025-01-11,AB+,1,Winter,12,17
2025-01-11,AB-,0,Winter,9,12
2025-01-11,O+,0,Winter,20,15
2025-01-11,O-,1,Winter,3,5
2025-01-12,A+,0,Winter,11,14
2025-01-12,A-,0,Winter,0,0
2025-01-12,B+,0,Winter,19,22
2025-01-12,B-,1,Winter,13,16
2025-01-12,AB+,1,Winter,11,11
2025-01-12,AB-,0,Winter,18,17
2025-01-12,O+,1,Winter,6,4
2025-01-12,O-,1,Winter,19,23
2025-01-13,A+,0,Winter,11,10
2025-01-13,A-,0,Winter,2,0
2025-01-13,B+,1,Winter,11,15
2025-01-13,B-,1,Winter,3,7
2025-01-13,AB+,1,Winter,17,20
2025-01-13,AB-,1,Winter,20,22
2025-01-13,O+,1,Winter,16,23
2025-01-13,O-,0,Winter,17,16
2025-01-14,A+,0,Winter,12,11
2025-01-14,A-,0,Winter,13,14
2025-01-14,B+,0,Winter,16,12
2025-01-14,B-,1,Winter,19,23
2025-01-14,AB+,1,Winter,7,7
2025-01-14,AB-,1,Winter,19,20
2025-01-14,O+,0,Winter,4,5
2025-01-14,O-,1,Winter,6,4
2025-01-15,A+,1,Winter,15,18
2025-01-15,A-,1,Winter,3,4
2025-01-15,B+,1,Winter,20,25
2025-01-15,B-,1,Winter,9,8
2025-01-15,AB+,1,Winter,17,25
2025-01-15,AB-,0,Winter,9,6
2025-01-15,O+,1,Winter,15,15
2025-01-15,O-,1,Winter,17,20
2025-01-16,A+,0,Winter,2,4
2025-01-16,A-,1,Winter,5,10
2025-01-16,B+,0,Winter,10,13
2025-01-16,B-,1,Winter,5,11
2025-01-16,AB+,1,Winter,13,12
2025-01-16,AB-,1,Winter,4,9
2025-01-16,O+,0,Winter,16,12
2025-01-16,O-,0,Winter,6,8
2025-01-17,A+,1,Winter,8,10
2025-01-17,A-,1,Winter,18,19
2025-01-17,B+,1,Winter,17,19
2025-01-17,B-,1,Winter,11,14
2025-01-17,AB+,0,Winter,8,8
2025-01-17,AB-,0,Winter,18,15
2025-01-17,O+,1,Winter,16,20
2025-01-17,O-,1,Winter,15,23
2025-01-18,A+,0,Winter,5,6
2025-01-18,A-,0,Winter,13,17
2025-01-18,B+,1,Winter,11,9
2025-01-18,B-,1,Winter,7,8
2025-01-18,AB+,1,Winter,20,25
2025-01-18,AB-,0,Winter,0,0
2025-01-18,O+,0,Winter,4,8
2025-01-18,O-,0,Winter,5,4
2025-01-19,A+,0,Winter,20,16
2025-01-19,A-,0,Winter,13,11
2025-01-19,B+,1,Winter,11,15
2025-01-19,B-,1,Winter,8,14
2025-01-19,AB+,1,Winter,12,20
2025-01-19,AB-,0,Winter,9,4
2025-01-19,O+,1,Winter,4,11
2025-01-19,O-,0,Winter,13,10
2025-01-20,A+,1,Winter,16,18
2025-01-20,A-,0,Winter,6,11
2025-01-20,B+,1,Winter,9,17
